ident,exerciseid,key,imgname,muscleid,displayedprimaryid,displayedsecondaryids,equipmentidx,equipmentids,weighttype,source,logtype,cn,en,displayedgroupid
tGt0pVkDFjIoyz2ye1tC1w==,Eoog0WPTPReygIDz7dSkLg==,WIajiZnBxAGUWv2FkW+6OQ==,tGt0pVkDFjIoyz2ye1tC1w==,EnTOOhck/ka43McaYmCaEhY6TlQ6WZXWe6BjEFGi1PU=,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,jqYFXGQd70fiHkkg/YmyXA==,OPAQDcLTf2z8PYWO1DMvvg==,1EQBycBsNcmdnv7DzPE/mw==
Gwz+TdZP+kd5NQE1HNo/v9uOD4mOx41Wx0Gq2MaCPKI=,94a6jnu1F72JJdMh/7g4mw==,WIajiZnBxAGUWv2FkW+6OQ==,Gwz+TdZP+kd5NQE1HNo/v9uOD4mOx41Wx0Gq2MaCPKI=,EnTOOhck/ka43McaYmCaEijn1JJJKYtvBEUdml2iPHk=,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,NoI9xB8hOtad1AsA1W2N7tAB2xWucDmUZrmbt5Mk9V4=,q4mN8DUTWyzOM7+IutCiX8kDB3byYerRr1H+YDixZV8=,1EQBycBsNcmdnv7DzPE/mw==
0xMdSoSh3VGIT1JtC0eB0w==,EH4dQIp2hVKPEFhul5/8+Q==,WIajiZnBxAGUWv2FkW+6OQ==,0xMdSoSh3VGIT1JtC0eB0w==,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,fguFrNdpu/y13XsHLWdZcA==,VB1FegbcJ7SvjndmMGryhg==,1EQBycBsNcmdnv7DzPE/mw==
VzhMtryVweW8a5fbxqe76mCfmWWq2mWuCjiuVqN+z4A=,q0VmMeCdc9ObRoKjW+4EAw==,WIajiZnBxAGUWv2FkW+6OQ==,VzhMtryVweW8a5fbxqe76mCfmWWq2mWuCjiuVqN+z4A=,EnTOOhck/ka43McaYmCaEhY6TlQ6WZXWe6BjEFGi1PU=,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,TzLSz7GmatyIF8PVqHV/Hw==,8/3XZDkuau0+MZcklkdQ6/owp8+E893C6umeJg7WPys=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,KFeR2OlkmOvZDW4hNcAcn85VhWmgI7Wr8ReQFJihPJg=,+YKkPfU88M1PM3Vobwdy/uyLr0D8Sk/5kYARRDw7d6k=,1EQBycBsNcmdnv7DzPE/mw==
BMTgYChrh7lUfCdmtSFOzJMNse3mU9b7FHXGkhPd0HI=,fsAGaLaLxoeh0uUClBFHyg==,WIajiZnBxAGUWv2FkW+6OQ==,2ACRT61Bd5QSLcXZm56yKXDFg0p/hs8T+deLNv4ZWz0=,EnTOOhck/ka43McaYmCaEhY6TlQ6WZXWe6BjEFGi1PU=,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,TzLSz7GmatyIF8PVqHV/Hw==,phZJBLIId8hwZLtd79n+rwpe77oEws2oUByf5fUrZBU=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,Ng+EeARQSfACkvPfDY0+hw==,VjMgd6veDxQjZU5tcLBN1FobqhTtT5ohBLYRRz3EhsQ=,1EQBycBsNcmdnv7DzPE/mw==
EbffsjkMWAKW3AOm8vMyJw==,efMhBs8R6mRBcrN/87fAaw==,xM6VnEj8ZHaHmTTUN/vM/w==,oUkFmJjkh2wXn6f2ssKJBQ==,3Lwjmq8vElkTzQQq2A5U2g==,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,QoLTr6aJ7finV8BFvRUaVt80fE/c80r1VQvn2qO0rF0=,ojJDspAVMe2S8Se36a9asg==,1EQBycBsNcmdnv7DzPE/mw==
NzcnjuwIU9/m2MHGnk+XBg==,L010YeV2jf0LYr1JNyHHqQ==,xM6VnEj8ZHaHmTTUN/vM/w==,9E88TbT0Pkfh6gqypnuuxQ==,3Lwjmq8vElkTzQQq2A5U2g==,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,Mh3M+Iy5eH4CrSBmmsffNIjUvAOVgJCPk7IPWx4nD4Y=,rWA7JzsDlsX4xfBgwUip/A==,1EQBycBsNcmdnv7DzPE/mw==
Wls4KDku89niDqX0Vsisbw==,+oNMtS46io5hvJcRF2Fsbw==,xM6VnEj8ZHaHmTTUN/vM/w==,KBCzpxQD0IbE3X/WgrO4Sw==,3Lwjmq8vElkTzQQq2A5U2g==,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,TzLSz7GmatyIF8PVqHV/Hw==,6z5r8eFd4+Jc/8cfFoN8cyQERRWj+RyzIYEG89/Q/Wk=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,fW9qlAsgO8R1hPbbp/EyKmDZfpdJfX86P2P9ukW0pDU=,KC0lO4woJxngE91Q5fo5MQ==,1EQBycBsNcmdnv7DzPE/mw==
Xr1K90OVE8IALE8c1lI7IU5LVbVt1GNoOuohEEGk3I0=,o2NkgR6UDbKxCqQavw55yA==,ZQfttpubdxVYkOh0SnLR2w==,Xr1K90OVE8IALE8c1lI7IU5LVbVt1GNoOuohEEGk3I0=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,ve031tduBdOQHswzpPn0KBQ8c6+0oDS80HjamW8XINg=,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,B23qGZOxvYF63AZrtbjOQ8OFe9/hd2oP4vFwcP9nsM8=,9zHZWfYk+BeC/EL6TeWlRvafONd/Oz9BGw4H7gctA6g=,TRfUGxU+55wwzV6dz2Segg==
VRRlOhnYsXh4wvLeKxBLFQ==,EyqP+zB8f98pX7Umb7MfeA==,ZQfttpubdxVYkOh0SnLR2w==,VRRlOhnYsXh4wvLeKxBLFQ==,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,qsjAtftw8MUGSrkdBKfR3aDU4D81xp4B2RcM6edbCtw=,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,7n7CyRvG7VoepF2oavQqu8RcpagbOjuj/yfWZCyOmjk=,GAztbH9Fjo2ydCvmrvr6ew==,TRfUGxU+55wwzV6dz2Segg==
hdkOhBLhJFBLgoKHSG1c7AMEln4KIJvWFjQbjbI+n24=,Mz8ZDYUp5YYXemiqXuMghw==,ZQfttpubdxVYkOh0SnLR2w==,hdkOhBLhJFBLgoKHSG1c7AMEln4KIJvWFjQbjbI+n24=,C8F0Pk/a71zAqgbZNyt0GA==,C8F0Pk/a71zAqgbZNyt0GA==,Zmf0EG+vUimFMVyVXT1Nm3WGJLXNhmrGQyhHy9SQlGY=,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,rmKn/4HL9VUznH1PItBBj7yY3ln5PNsqCZMCy5q5Vb0=,nkCuxtSN1tbtHhUSRLv/4q7CUqS2knnZBpTItwbT/So=,TRfUGxU+55wwzV6dz2Segg==
S7vbFy2prkEBloFvLLI5VA==,nLSVBs14uizGMzxeesDjqw==,ZQfttpubdxVYkOh0SnLR2w==,Vjco8T/tjS1lRAv2YfgjgjckwfkRA1Vcmxo40GKmvBs=,C8F0Pk/a71zAqgbZNyt0GA==,C8F0Pk/a71zAqgbZNyt0GA==,Zmf0EG+vUimFMVyVXT1Nm3WGJLXNhmrGQyhHy9SQlGY=,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,9/gEUCFY6LX88qRWqs+eyQ==,K/qoc6mRow3Y0jyVERbjtA==,TRfUGxU+55wwzV6dz2Segg==
qOp2qmwyAKT/wTtHXJhl9Q==,WR14+j4ATQTVRqkh0uZ2jQ==,ZQfttpubdxVYkOh0SnLR2w==,qOp2qmwyAKT/wTtHXJhl9Q==,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,Zmf0EG+vUimFMVyVXT1Nm3WGJLXNhmrGQyhHy9SQlGY=,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,jikJKu/yRnS0gcT6So7XJQ==,/myWinuLlo2VidoP0z4O2Q==,TRfUGxU+55wwzV6dz2Segg==
ajQyVU0UYX/+d5s8m0q6yA==,gs1ZzIaXSylQsKJ+U2N4Ow==,ajQyVU0UYX/+d5s8m0q6yA==,ajQyVU0UYX/+d5s8m0q6yA==,mjooB6mVDg5mtIKYoLikDCMNRv0vXGB46usSZTkfSho=,1EQBycBsNcmdnv7DzPE/mw==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,1Duvub+ti9ht+OuroTncVg==,V3uL3FhoVMllDlYa3q7FZQ==,1EQBycBsNcmdnv7DzPE/mw==
l4uUgUyYyL4e7kS1wI+1HAy9kvpMpD3ul8IkqwyNWOk=,aI4/rAAIivHh0p90MH7sRA==,8NlxT70T5foPsa/lWe09/g==,l4uUgUyYyL4e7kS1wI+1HAy9kvpMpD3ul8IkqwyNWOk=,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,c/BLAnb9jHHyd6hviluIEA==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,ARF8sD3dj7IGPoOIHhsbx4dzABf1ppPnmUvDLlGB5UU=,tSQkvJBYFGqGXwGmwM3gnP54CIM6s1ODf90M9v+VgP8=,PLya3sHAwPp0j81R78VIMA==
b8l4FO1pfh6YRsmMsBbu9vrN3uDLlblaV9RJ9rfFKgR9xFROKb7BguzR0+hgrt6Q,KU+E3HN3NHtN6KsTyTipTw==,8NlxT70T5foPsa/lWe09/g==,b1rYzV3W7EbPSgcc5rj5FcQkzWpyvl644rddJwgFyok=,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,c/BLAnb9jHHyd6hviluIEA==,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx4zc6aXGZUW6blfoXIAYFPk=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,P3uR51UZW3CE6bmgPmsO429Ow9a1fk2nzsDd7w4UE1k=,VAFFPIf7Dnv/QY7rB5PpJ6LaMms8UguYVFUOeMH75UPPJGvkIrYyF3ttZKZw0K7n,PLya3sHAwPp0j81R78VIMA==
Lpk7wqeWEbcZAdHVdZVp24Gh6OZ24KeLWbZBqDgs6cu8+JqtA+LKkAV3jr7+FJtA,PZCruoZ/lYqR2z1XoKvzkg==,8NlxT70T5foPsa/lWe09/g==,4HPSfaR7sXpyACUEG09mDUWLRIlqblBFBkzqrc81QOY=,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,OjMwNRmt9m4MoJSKpCkrgg==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,vqWUcGdvVFjK/KdCXAsRUtyVfCU0H6c5pLMOguHYjYU=,dN0amotfjyhstyOVqB+LTfNFGRUkOPnVwLxm9vT6dIRSmEef7v6FO18goHQ2x60T,PLya3sHAwPp0j81R78VIMA==
wScWnypStcya1BNQxm+PizdXtYb/gypYc+R5qWkTbMs=,PqlgALQEUrv97EHccytTtg==,8NlxT70T5foPsa/lWe09/g==,wScWnypStcya1BNQxm+PizdXtYb/gypYc+R5qWkTbMs=,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,UXs7ZA51Rk+tDyzJ2obnTA==,SfoHZJtxaEduVMBzEIBtC/mlpB3LRw7vyVnhdbEx1o4=,PLya3sHAwPp0j81R78VIMA==
ZASGqQ2cfli3baUTEngDoTb3tQcU3eudBpHNmto0UP4946ZqqcsB6BiXgB0PmiXD,nuuhudMsWAZgNDanGthjtw==,8NlxT70T5foPsa/lWe09/g==,ZASGqQ2cfli3baUTEngDoTb3tQcU3eudBpHNmto0UP4946ZqqcsB6BiXgB0PmiXD,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,F349IXqQRubEGJjT6NgYyackNIR9UsOyeZC0WT9rMMc=,clXywTXyGpgL/nBxcVFa/zWav4P5q6JvHGb1DME+2TMHzOF/YbNqfBHUsXpO46Vd,PLya3sHAwPp0j81R78VIMA==
fSm2papOGHx4vL0g0NzWJSQv9BVE56A4qLGtnB4RJ6Y=,ll89tN8vhhDZcXNLQiC8SQ==,8NlxT70T5foPsa/lWe09/g==,8hwmbZgzePsFb+CeqEJ6bw==,nxA/xZs5Ee+QXKQ6dhHijg==,mLoTCAt55jSgCI5IvNBiOg==,OjMwNRmt9m4MoJSKpCkrgg==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,mKcqpC8Hq/DmfBPCrzw+qw==,CG5RxWr0P8kAxTgXTbVUSfe+Ma9DGDqj9CXKidmSBok=,PLya3sHAwPp0j81R78VIMA==
/QnoghYCWigsphbLOOZGG0nEU7dLDhfRCb/o23SXw/M=,rCh/I3LPaBANnl/DRAZ2KQ==,8NlxT70T5foPsa/lWe09/g==,HupDcimbECXHzhm0ybWOebCByeeUnpL+rZe0O29YWvo=,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,OjMwNRmt9m4MoJSKpCkrgg==,MGphYAfLgLYQntbauoc+Tg==,MGphYAfLgLYQntbauoc+Tg==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,fTo+YGBu1PR5+FithhYfzg==,v/r+vpb0QSid/cWFqetFY3eRJYUAbqezc40I8jR8YNg=,PLya3sHAwPp0j81R78VIMA==
4QGCensnNWKkU/0qsU1DbFABGCPOnrAq3nybillkQJI=,nuA+X0qRVQ5h3yNAadI5HQ==,8NlxT70T5foPsa/lWe09/g==,WhlPj+QkZPg5iLq3u1WlWZyZi4Aq00AcIZZCRGBb2UU=,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,OjMwNRmt9m4MoJSKpCkrgg==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,KikETCR9xU1ca4SnV2bT0k+9wQKoXAQLee61WK4s4xo=,LwKxoPdRfRqt7GRlegcfd8x8WmePeyzytM0LQO8qd0k=,PLya3sHAwPp0j81R78VIMA==
b1rYzV3W7EbPSgcc5rj5FeiUfKwz69EBKBNhfGcQU2s=,Ur5wU63+NeiyQTIiUhasnw==,8NlxT70T5foPsa/lWe09/g==,b1rYzV3W7EbPSgcc5rj5Fbp0xru2u9L3dk2R56hbW1U=,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,oiA7LHKJb2EocCny3QMrkw==,6EmvV2FQYpwsW9GlBnlA0g==,k0IVBjSPPx/tIuS+A+QbBg==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,bMM+gIi3ajXVFsjMFZ4r/JymfpIssW3XM/APvKNhv7E=,rD5+NwF4c+wDM6vfF+NQqDksvP00ldrJ4eRmbxUNe28=,PLya3sHAwPp0j81R78VIMA==
g9G+YSnF9jhYPEbsmA6clSOoPXyPfIb1atJOgttI1R0nO24OT1EiSwRGy8EH1ZXe,EOAobCi4XaOzkBSyOWL/EA==,8NlxT70T5foPsa/lWe09/g==,Z+dWBRmn7Lyvx5KwFBoTw7Jx+Mum2QMDW+FVRYCdNFs=,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,oiA7LHKJb2EocCny3QMrkw==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,Eg1kNr9c3nx5TUvFu5cjr8m3ehUw0iW6YhUc8d9mnck=,QHwhywCjN9WinMjy25m0wfld0+rJ5M1qoDP1opRdVOvcy2ro8Eq/r+3AlcyWiwte,PLya3sHAwPp0j81R78VIMA==
ARXjAv6ujkqUOSoRyjwvGmXyNrEEQxtxy9VcJoe5pBE=,BTWt1uxijlnsvanGdC0v7A==,8NlxT70T5foPsa/lWe09/g==,ARXjAv6ujkqUOSoRyjwvGmXyNrEEQxtxy9VcJoe5pBE=,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,nKUbhyTH1nNX+cbmXP4yj3p16BKxms44chenTXrxL1o=,xhinCCyJohgi+we89PhTu/juAqrnokEwxBby2NfkZAk=,PLya3sHAwPp0j81R78VIMA==
hBgHzwN1E5puyjT2j7BiM+CzLYLbfULTD5qjEj5+qQjKii1Y8OikCYDFij86Nnzf,34GzemjX3Vqr0P362t35Sg==,8NlxT70T5foPsa/lWe09/g==,hBgHzwN1E5puyjT2j7BiM+CzLYLbfULTD5qjEj5+qQjKii1Y8OikCYDFij86Nnzf,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,tLRVn9LjYew+JQ/V7Il5ZkDqIbW0sQLuEtR7rZwp8+I=,BNN1lEOQql77FhjZRfQ/KPeTuUXOOfGydHldPMA7e0ForekY2KUeYQgCD89vPwRc,PLya3sHAwPp0j81R78VIMA==
d2SLwYfSCpLBFefEM37Nbr9goOHX00KRCluK64pApj0=,mOSKgxvmZmSJWXfq8qEVFQ==,9mfurRoEoKeSF6z5vsOVAw==,5uiYXmZG/V1cTJrCoKramGrPK10qYnQlo6jA16KdL+0=,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,OjMwNRmt9m4MoJSKpCkrgg==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,5tUmIvwdMFqIZ7V3Aipr4118jMbhnHiL0FavcQaVPNE=,opSchnKnEo4jMrCgt3nO3uceAV4Hp4T+W7Sttccm2d8=,PLya3sHAwPp0j81R78VIMA==
0bMs+gcbaQn47hJhkEak4G78x70JDhjyq/w3+wvXcJg=,p2tdLkCzikkLWUQsgtWjfQ==,9mfurRoEoKeSF6z5vsOVAw==,aSidvJSx/gt8chAg7JjAtA==,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,c/BLAnb9jHHyd6hviluIEA==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,s7yBoLy2xoBDUXfb5CTb6xTCCDcOv6FUPpfeykjXyZU=,yj8BUF0mnL+57UKxJ3X+jZSME80ruE6l++3uiKKma7k=,PLya3sHAwPp0j81R78VIMA==
l/ekpFNOAR6EsMsGUidEgA==,Pmi87eM0QpSarjANapy1jQ==,hGXDdwvvAzmZQ0jHRnWXgw==,ZEbiaouhxrtZF2EIDBWn3g==,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,c/BLAnb9jHHyd6hviluIEA==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,4XgZolsd3mad0FILhn5AVA==,F7Cy1VFQgCfNIYW0PpLtWw==,PLya3sHAwPp0j81R78VIMA==
27jEprok28MqZjOVh2OhWJWcT79jODFKk28FFMKuN4E=,TSk+qciG8ZSNHVqX7DTikw==,hGXDdwvvAzmZQ0jHRnWXgw==,27jEprok28MqZjOVh2OhWJWcT79jODFKk28FFMKuN4E=,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,c/BLAnb9jHHyd6hviluIEA==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,Ufq06W+Rf3gBMoBeOFSnFme2lYk/Q4e6DxEXuJmIYzU=,+wadjbNJZ/p7yM3yIS9lD9HYPcFiy8psEkPwIg2FpuE=,PLya3sHAwPp0j81R78VIMA==
nh6XcY3BXEVvvBpZFxcClQ==,fbNfdxCE5+EZZ/kgCPXDgw==,hGXDdwvvAzmZQ0jHRnWXgw==,nh6XcY3BXEVvvBpZFxcClQ==,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,Hojiei27juElusQNwOr5W1aF56Jmx/z8DhS0K0qXzcw=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,7BnQ/Dz0XJC+ZOl1sP/14Q==,uwq9P5TMh9A0dWwvv2Mf2A==,PLya3sHAwPp0j81R78VIMA==
b8l4FO1pfh6YRsmMsBbu9qRUaXVrwmErniDAHL2QQVU=,5z1UxJ2wbkqqSR2ONd4kWg==,hGXDdwvvAzmZQ0jHRnWXgw==,b8l4FO1pfh6YRsmMsBbu9qRUaXVrwmErniDAHL2QQVU=,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,c/BLAnb9jHHyd6hviluIEA==,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx4zc6aXGZUW6blfoXIAYFPk=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,YdQsU5yawULBE+kTCje6R5uGp8LIayymArtEIxmfv30=,VAFFPIf7Dnv/QY7rB5PpJwfz2ydvsqeRxPx2cPCDYgE=,PLya3sHAwPp0j81R78VIMA==
R6oTK4ZqZNNw/VLfJCYOp+sn5XXPiif4aaM6x7/AOY4=,lmO6aZwtsbd8toYqnH8z+A==,hGXDdwvvAzmZQ0jHRnWXgw==,R6oTK4ZqZNNw/VLfJCYOp+sn5XXPiif4aaM6x7/AOY4=,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,LYsU8sBnkBCXbHqBYRAQoMqsKKVNobl9O3mpfe59/Rg=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,OC7NUKRasWo1jZe0O+zrUSnnj1vSh1vHMxEKmM5inaA=,Y881uPoMI1jL1EJOxp3lAG2BfbuApjagGlTdv5FeDUM=,PLya3sHAwPp0j81R78VIMA==
